Date,Merchant,Amount,Category
2024-09-01,CO-OP FOOD 29345092,-17.28,Groceries
2024-09-03,SO 09/2024 LANDLORD MGMT LTD,-1374.15,Housing
2024-09-03,BRITISH GAS 09/2024,-64.64,Utilities
2024-09-04,HUSSLE PASSES 09/2024,-22.29,Health
2024-09-04,THREE MOBILE 09/2024,-18.19,Utilities
2024-09-06,ALDI STORES 45176955,-20.21,Groceries
2024-09-06,APPLE.COM/BILL,-6.99,Subscriptions
2024-09-07,NATIONAL RAIL 35833156,-40.91,Transport
2024-09-07,TFL *AUTOLOAD,-20.92,Transport
2024-09-08,VUE CINEMA BRISTOL,-15.48,Entertainment
2024-09-08,BT GROUP 09/2024,-37.86,Utilities
2024-09-12,NETFLIX.COM,-17.99,Subscriptions
2024-09-13,UBER *TRIP 60855700,-25.2,Transport
2024-09-15,GOOGLE ONE STORAGE,-1.99,Subscriptions
2024-09-16,THE BODY SHOP 74252722,-34.9,Shopping
2024-09-17,DELIVEROO* 50806024,-30.97,Eating Out
2024-09-18,OCADO RETAIL LTD,-84.13,Groceries
2024-09-19,ALDI STORES 872248,-16.61,Groceries
2024-09-20,WATERSTONES 74752529,-24.82,Entertainment
2024-09-20,STARBUCKS 48537831 GB,-5.76,Eating Out
2024-09-24,AMAZON.CO.UK MARKETPLACE,-56.36,Shopping
2024-09-25,PURE GYM LTD 56661351,-25.32,Health
2024-09-25,BACS PAYMENT EMPLOYER LTD 09/2024,3216.42,Other
2024-09-27,WAGAMAMA 81030736,-15.74,Eating Out
2024-10-01,ZARA BIRMINGHAM,-32.35,Shopping
2024-10-02,GOOGLE ONE STORAGE,-1.99,Subscriptions
2024-10-02,EDF ENERGY 10/2024,-42.6,Utilities
2024-10-03,SO 10/2024 LANDLORD MGMT LTD,-1370.56,Housing
2024-10-03,TFL TRAVEL CHARGE,-10.6,Transport
2024-10-05,TESCO SUPERSTORE BIRMINGHAM,-52.61,Groceries
2024-10-05,OCADO RETAIL LTD,-84.58,Groceries
2024-10-05,EE MOBILE 10/2024,-29.87,Utilities
2024-10-05,NCP PARKING 76644106,-7.0,Transport
2024-10-06,BRITISH GAS 10/2024,-45.54,Utilities
2024-10-07,APPLE.COM/BILL,-6.99,Subscriptions
2024-10-07,MCDONALDS MANCHESTER,-7.39,Eating Out
2024-10-09,OCTOPUS ENERGY 10/2024,-63.2,Utilities
2024-10-11,NETFLIX.COM,-17.99,Subscriptions
2024-10-12,TICKETMASTER* 55177213,-69.42,Entertainment
2024-10-14,COSTA COFFEE 33273328,-7.5,Eating Out
2024-10-16,OCADO RETAIL LTD,-94.53,Groceries
2024-10-17,UBER EATS 16879290,-34.47,Eating Out
2024-10-18,DISHOOM LEEDS,-30.83,Eating Out
2024-10-18,TESCO EXPRESS LONDON,-14.5,Groceries
2024-10-19,UBER EATS 30885476,-19.11,Eating Out
2024-10-19,OCADO RETAIL LTD,-104.7,Groceries
2024-10-20,TFL TRAVEL CHARGE,-2.71,Transport
2024-10-25,ODEON CINEMAS 25556386,-17.42,Entertainment
2024-10-25,BACS PAYMENT EMPLOYER LTD 10/2024,3293.8,Other
2024-10-27,TESCO SUPERSTORE MANCHESTER,-90.75,Groceries
2024-10-31,THE PUB AT 87225156,-14.86,Eating Out
2024-11-01,VODAFONE LTD 11/2024,-31.11,Utilities
2024-11-02,BT GROUP 11/2024,-51.59,Utilities
2024-11-02,PURE GYM LTD 48942697,-29.49,Health
2024-11-03,SO 11/2024 LANDLORD MGMT LTD,-1338.01,Housing
2024-11-04,PRET A MANGER 46843172,-8.05,Eating Out
2024-11-05,THAMES WATER 11/2024,-30.14,Utilities
